Year,Player_Name,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2023,Ruturaj Gaikwad,16,1,590,92,42.14,400,147.5,0,4,46,30,17,0,16,0,0,0,0,0,0,0,0
2022,Ruturaj Gaikwad,14,0,368,99,26.29,291,126.46,0,3,33,14,4,0,14,0,0,0,0,0,0,0,0
2021,Ruturaj Gaikwad,16,2,635,101,45.35,466,136.26,1,4,64,23,6,0,16,0,0,0,0,0,0,0,0
2020,Ruturaj Gaikwad,6,2,204,72,51,169,120.71,0,3,16,6,4,0,6,0,0,0,0,0,0,0,0
2023,Devon Conway,16,2,672,92,51.69,481,139.71,0,6,77,18,6,0,16,0,0,0,0,0,0,0,0
2022,Devon Conway,7,1,252,87,42,173,145.66,0,3,22,12,2,0,7,0,0,0,0,0,0,0,0
2023,MS Dhoni,16,8,104,32,26,57,182.46,0,0,3,10,7,3,16,0,0,0,0,0,0,0,0
2022,MS Dhoni,14,6,232,50,33.14,188,123.4,0,1,21,10,9,0,14,0,0,0,0,0,0,0,0
2021,MS Dhoni,16,4,114,18,16.28,107,106.54,0,0,12,3,13,0,16,0,0,0,0,0,0,0,0
2020,MS Dhoni,14,4,200,47,25,172,116.27,0,0,16,7,15,1,14,0,0,0,0,0,0,0,0
2019,MS Dhoni,15,7,416,84,83.2,309,134.62,0,3,22,23,11,5,15,0,0,0,0,0,0,0,0
2018,MS Dhoni,16,9,455,79,75.83,302,150.66,0,3,24,30,11,3,16,0,0,0,0,0,0,0,0
2017,MS Dhoni,16,4,290,61,26.36,250,116,0,1,15,16,10,3,16,0,0,0,0,0,0,0,0
2016,MS Dhoni,14,5,284,64,40.57,210,135.23,0,1,18,14,8,4,14,0,0,0,0,0,0,0,0
2015,MS Dhoni,17,5,372,53,31,305,121.96,0,1,27,17,8,3,17,0,0,0,0,0,0,0,0
2014,MS Dhoni,16,10,371,57,74.2,250,148.4,0,1,22,20,3,1,16,0,0,0,0,0,0,0,0
2013,MS Dhoni,18,5,461,67,41.9,283,162.89,0,4,32,25,15,2,18,0,0,0,0,0,0,0,0
2012,MS Dhoni,19,5,358,51,29.83,278,128.77,0,1,26,9,12,2,19,0,0,0,0,0,0,0,0
2011,MS Dhoni,16,4,392,70,43.55,247,158.7,0,2,25,23,5,5,16,0,0,0,0,0,0,0,0
2010,MS Dhoni,13,2,287,66,31.88,210,136.66,0,2,26,8,5,6,13,0,0,0,0,0,0,0,0
2009,MS Dhoni,14,5,332,58,41.5,261,127.2,0,2,22,9,4,4,14,0,0,0,0,0,0,0,0
2008,MS Dhoni,16,4,414,65,41.4,310,133.54,0,2,38,15,6,0,16,0,0,0,0,0,0,0,0
2023,Ajinkya Rahane,14,1,326,71,32.6,189,172.49,0,2,24,16,8,0,14,0,0,0,0,0,0,0,0
2022,Ajinkya Rahane,7,0,133,44,19,128,103.91,0,0,14,4,3,0,7,0,0,0,0,0,0,0,0
2021,Ajinkya Rahane,2,0,8,8,8,8,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,Ajinkya Rahane,9,0,113,60,14.12,107,105.6,0,1,12,2,4,0,9,0,0,0,0,0,0,0,0
2019,Ajinkya Rahane,14,1,393,105,32.75,285,137.89,1,1,45,9,5,0,14,0,0,0,0,0,0,0,0
2018,Ajinkya Rahane,15,1,370,65,28.46,313,118.21,0,1,39,5,4,0,15,0,0,0,0,0,0,0,0
2017,Ajinkya Rahane,16,1,382,60,25.46,323,118.26,0,2,35,9,7,0,16,0,0,0,0,0,0,0,0
2016,Ajinkya Rahane,14,3,480,74,43.63,379,126.64,0,6,54,9,7,0,14,0,0,0,0,0,0,0,0
2015,Ajinkya Rahane,14,2,540,91,49.09,413,130.75,0,4,53,13,3,0,14,0,0,0,0,0,0,0,0
2014,Ajinkya Rahane,13,0,339,72,28.25,291,116.49,0,3,38,3,6,0,13,0,0,0,0,0,0,0,0
2013,Ajinkya Rahane,18,4,488,68,34.85,458,106.55,0,4,42,11,10,0,18,0,0,0,0,0,0,0,0
2012,Ajinkya Rahane,16,2,560,103,40,433,129.33,1,3,73,10,11,0,16,0,0,0,0,0,0,0,0
2011,Ajinkya Rahane,10,1,120,52,20,98,122.44,0,1,12,2,1,0,10,0,0,0,0,0,0,0,0
2008,Ajinkya Rahane,2,0,4,4,2,17,23.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023,Shivam Dube,16,3,418,52,38,264,158.33,0,3,12,35,6,0,16,0,0,0,0,0,0,0,0
2022,Rishabh Pant,14,2,340,44,30.91,224,151.79,0,0,35,16,8,4,14,0,0,0,0,0,0,0,0
2021,Rishabh Pant,16,4,419,58,34.91,326,128.52,0,3,42,10,10,3,16,0,0,0,0,0,0,0,0
2020,Rishabh Pant,14,3,343,56,31.18,301,113.95,0,1,31,9,13,0,14,0,0,0,0,0,0,0,0
2019,Rishabh Pant,16,3,488,78,37.53,300,162.66,0,3,37,27,18,6,16,0,0,0,0,0,0,0,0
2018,Rishabh Pant,14,1,684,128,52.61,394,173.6,1,5,68,37,4,2,14,0,0,0,0,0,0,0,0
2017,Rishabh Pant,14,0,366,97,26.14,221,165.61,0,2,28,24,8,3,14,0,0,0,0,0,0,0,0
2016,Rishabh Pant,10,2,198,69,24.75,152,130.26,0,1,19,6,3,0,10,0,0,0,0,0,0,0,0
2023,David Warner,14,0,516,86,36.86,392,131.63,0,6,69,10,7,0,14,0,0,0,0,0,0,0,0
2022,David Warner,12,3,432,92,48,287,150.52,0,5,52,15,6,0,12,0,0,0,0,0,0,0,0
2021,David Warner,8,0,195,57,24.37,181,107.73,0,2,15,6,2,0,8,0,0,0,0,0,0,0,0
2019,David Warner,12,2,692,100,69.2,481,143.86,1,8,57,21,2,0,12,0,0,0,0,0,0,0,0
2017,David Warner,14,3,641,126,58.27,452,141.81,1,4,63,26,10,0,14,0,0,0,0,0,0,0,0
2016,David Warner,17,3,848,93,60.57,560,151.42,0,9,88,31,4,0,17,0,0,0,0,0,0,0,0
2015,David Warner,14,1,562,91,43.23,359,156.54,0,7,65,21,8,0,14,0,0,0,0,0,0,0,0
2014,David Warner,14,3,528,90,48,375,140.8,0,6,39,24,8,0,14,0,0,0,0,0,0,0,0
2013,David Warner,16,3,410,77,31.53,323,126.93,0,4,41,14,6,0,16,0,0,0,0,0,0,0,0
2012,David Warner,8,1,256,109,36.57,156,164.1,1,1,28,14,1,0,8,0,0,0,0,0,0,0,0
2011,David Warner,13,0,324,77,24.92,276,117.39,0,3,34,11,4,0,13,0,0,0,0,0,0,0,0
2010,David Warner,11,1,282,107,28.2,191,147.64,1,1,27,14,8,0,11,0,0,0,0,0,0,0,0
2009,David Warner,7,0,163,51,23.29,132,123.48,0,1,16,5,0,0,7,0,0,0,0,0,0,0,0
2023,Prithvi Shaw,8,0,106,54,13.25,85,124.71,0,1,16,1,1,0,8,0,0,0,0,0,0,0,0
2022,Prithvi Shaw,10,0,283,61,28.3,185,152.97,0,2,37,10,4,0,10,0,0,0,0,0,0,0,0
2021,Prithvi Shaw,15,0,479,82,31.93,301,159.13,0,4,56,18,1,0,15,0,0,0,0,0,0,0,0
2020,Prithvi Shaw,13,0,228,66,17.53,167,136.52,0,2,27,8,4,0,13,0,0,0,0,0,0,0,0
2019,Prithvi Shaw,16,0,353,99,22.06,264,133.71,0,2,45,9,2,0,16,0,0,0,0,0,0,0,0
2018,Prithvi Shaw,9,0,245,65,27.22,160,153.12,0,2,27,10,4,0,9,0,0,0,0,0,0,0,0
2023,Yash Dhull,4,0,16,13,5.33,23,69.57,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0
2023,Abishek Porel,4,0,33,20,8.25,31,106.45,0,0,1,2,4,0,4,0,0,0,0,0,0,0,0
2019,Ricky Bhui,1,0,7,7,7,12,58.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Ricky Bhui,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,Tristan Stubbs,2,0,2,2,1,4,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2023,Shubman Gill,17,2,890,129,59.33,564,157.8,3,4,85,33,6,0,17,0,0,0,0,0,0,0,0
2022,Shubman Gill,16,2,483,96,34.5,365,132.33,0,4,51,11,7,0,16,0,0,0,0,0,0,0,0
2021,Shubman Gill,17,0,478,57,28.11,402,118.9,0,3,50,12,6,0,17,0,0,0,0,0,0,0,0
2020,Shubman Gill,14,1,440,70,33.84,373,117.96,0,3,44,9,7,0,14,0,0,0,0,0,0,0,0
2019,Shubman Gill,14,4,296,76,32.88,238,124.36,0,3,21,10,7,0,14,0,0,0,0,0,0,0,0
2018,Shubman Gill,13,5,203,57,33.83,139,146.04,0,1,22,5,3,0,13,0,0,0,0,0,0,0,0
2023,David Miller,16,5,259,46,32.38,178,145.51,0,0,18,13,11,0,16,0,0,0,0,0,0,0,0
2022,David Miller,16,9,481,94,68.71,337,142.73,0,2,32,23,6,0,16,0,0,0,0,0,0,0,0
2021,David Miller,9,3,124,62,24.8,113,109.73,0,1,11,3,4,0,9,0,0,0,0,0,0,0,0
2020,David Miller,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,David Miller,10,2,213,59,26.62,164,129.87,0,1,19,7,7,0,10,0,0,0,0,0,0,0,0
2018,David Miller,3,1,74,26,37,64,115.62,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0
2017,David Miller,5,1,83,30,27.66,80,103.75,0,0,4,4,2,0,5,0,0,0,0,0,0,0,0
2016,David Miller,14,3,161,31,16.1,131,122.9,0,0,11,4,10,0,14,0,0,0,0,0,0,0,0
2015,David Miller,13,2,357,89,32.45,266,134.21,0,2,21,21,7,0,13,0,0,0,0,0,0,0,0
2014,David Miller,16,6,446,66,44.6,299,149.16,0,3,34,21,14,0,16,0,0,0,0,0,0,0,0
2013,David Miller,12,5,418,101,59.71,254,164.56,1,3,28,24,8,0,12,0,0,0,0,0,0,0,0
2012,David Miller,6,3,98,34,32.66,75,130.66,0,0,6,4,1,0,6,0,0,0,0,0,0,0,0
2022,Matthew Wade,10,0,157,35,15.7,138,113.77,0,0,23,2,7,1,10,0,0,0,0,0,0,0,0
2011,Matthew Wade,3,0,22,11,7.33,33,66.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Wriddhiman Saha,17,1,371,81,23.19,287,129.27,0,2,47,8,9,2,17,0,0,0,0,0,0,0,0
2022,Wriddhiman Saha,11,1,317,68,31.7,259,122.39,0,3,40,7,11,2,11,0,0,0,0,0,0,0,0
2021,Wriddhiman Saha,9,0,131,44,14.55,140,93.57,0,0,7,5,6,0,9,0,0,0,0,0,0,0,0
2020,Wriddhiman Saha,4,1,214,87,71.33,153,139.86,0,2,24,5,2,1,4,0,0,0,0,0,0,0,0
2019,Wriddhiman Saha,5,0,86,28,17.2,53,162.26,0,0,13,1,4,1,5,0,0,0,0,0,0,0,0
2018,Wriddhiman Saha,11,2,122,35,15.25,102,119.6,0,0,17,1,5,1,11,0,0,0,0,0,0,0,0
2017,Wriddhiman Saha,14,1,234,93,23.4,187,125.13,0,1,20,8,10,2,14,0,0,0,0,0,0,0,0
2016,Wriddhiman Saha,12,1,270,56,24.54,212,127.35,0,2,29,1,7,3,12,0,0,0,0,0,0,0,0
2015,Wriddhiman Saha,14,0,249,42,19.15,197,126.39,0,0,16,10,11,3,14,0,0,0,0,0,0,0,0
2014,Wriddhiman Saha,17,2,362,115,32.9,249,145.38,1,2,33,18,8,4,17,0,0,0,0,0,0,0,0
2013,Wriddhiman Saha,3,0,70,39,23.33,56,125,0,0,6,4,0,0,3,0,0,0,0,0,0,0,0
2012,Wriddhiman Saha,4,0,6,6,6,14,42.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Wriddhiman Saha,7,2,68,46,68,63,107.93,0,0,2,4,2,0,7,0,0,0,0,0,0,0,0
2010,Wriddhiman Saha,13,4,67,22,22.33,53,126.41,0,0,9,1,3,3,13,0,0,0,0,0,0,0,0
2009,Wriddhiman Saha,8,4,72,25,24,41,175.6,0,0,3,4,2,0,8,0,0,0,0,0,0,0,0
2008,Wriddhiman Saha,12,5,159,59,31.8,119,133.61,0,1,12,7,8,2,12,0,0,0,0,0,0,0,0
2023,Kane Williamson,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022,Kane Williamson,13,2,216,57,19.64,231,93.51,0,1,16,8,10,0,13,0,0,0,0,0,0,0,0
2021,Kane Williamson,10,4,266,66,44.33,235,113.19,0,2,29,2,7,0,10,0,0,0,0,0,0,0,0
2019,Kane Williamson,9,2,156,70,22.28,130,120,0,1,12,5,2,0,9,0,0,0,0,0,0,0,0
2018,Kane Williamson,17,3,735,84,52.5,516,142.44,0,8,64,28,6,0,17,0,0,0,0,0,0,0,0
2017,Kane Williamson,7,1,256,89,42.66,169,151.47,0,2,20,10,1,0,7,0,0,0,0,0,0,0,0
2015,Kane Williamson,2,1,31,26,31,27,114.81,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0
2023,Abhinav Manohar,9,0,114,42,19,83,137.35,0,0,6,7,4,0,9,0,0,0,0,0,0,0,0
2022,Abhinav Manohar,8,1,108,43,18,75,144,0,0,14,3,4,0,8,0,0,0,0,0,0,0,0
2023,B. Sai Sudharsan,8,1,362,96,51.71,256,141.41,0,3,33,12,2,0,8,0,0,0,0,0,0,0,0
2022,B. Sai Sudharsan,5,1,145,65,36.25,114,127.19,0,1,14,3,1,0,5,0,0,0,0,0,0,0,0
2023,Vijay Shankar,14,2,301,63,37.63,188,160.11,0,3,27,15,2,0,14,0,0,0,0,0,0,0,0
2017,Vijay Shankar,4,2,101,63,50.5,75,134.66,0,1,12,1,1,0,4,0,0,0,0,0,0,0,0
2023,Shahrukh Khan,14,6,156,41,22.29,94,165.96,0,0,13,9,7,0,14,0,0,0,0,0,0,0,0
2022,Shahrukh Khan,8,1,117,26,16.71,108,108.33,0,0,4,9,3,0,8,0,0,0,0,0,0,0,0
2021,Shahrukh Khan,11,3,153,47,21.85,114,134.21,0,0,9,10,4,0,11,0,0,0,0,0,0,0,0
2021,Shreyas Iyer,8,3,175,47,35,171,102.33,0,0,7,5,6,0,8,0,0,0,0,0,0,0,0
2020,Shreyas Iyer,17,2,519,88,34.6,421,123.27,0,3,40,16,6,0,17,0,0,0,0,0,0,0,0
2019,Shreyas Iyer,16,1,463,67,30.86,386,119.94,0,3,41,14,8,0,16,0,0,0,0,0,0,0,0
2018,Shreyas Iyer,14,3,411,93,37.36,310,132.58,0,4,29,21,5,0,14,0,0,0,0,0,0,0,0
2017,Shreyas Iyer,12,2,338,96,33.8,243,139.09,0,2,36,10,3,0,12,0,0,0,0,0,0,0,0
2016,Shreyas Iyer,6,0,30,19,5,43,69.76,0,0,2,1,4,0,6,0,0,0,0,0,0,0,0
2015,Shreyas Iyer,14,1,439,83,33.76,342,128.36,0,4,41,21,2,0,14,0,0,0,0,0,0,0,0
2023,Rinku Singh,14,6,474,67,59.25,317,149.53,0,4,31,29,8,0,14,0,0,0,0,0,0,0,0
2022,Rinku Singh,7,2,174,42,34.8,117,148.72,0,0,17,7,9,0,7,0,0,0,0,0,0,0,0
2020,Rinku Singh,1,0,11,11,11,11,100,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2019,Rinku Singh,5,1,37,30,18.5,34,108.82,0,0,1,2,1,0,5,0,0,0,0,0,0,0,0
2018,Rinku Singh,4,0,29,16,7.25,31,93.54,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0
2023,Rahmanullah Gurbaz,11,0,227,81,20.64,170,133.53,0,2,17,15,10,0,11,0,0,0,0,0,0,0,0
2017,Nitish Rana,13,1,333,62,30.27,264,126.13,0,3,24,17,4,0,13,0,0,0,0,0,0,0,0
2022,Sherfane Rutherford,3,0,33,28,16.5,50,66,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0
2023,Phil Salt,9,1,218,87,27.25,133,163.91,0,2,24,10,5,0,9,0,0,0,0,0,0,0,0
2022,K.S Bharat,2,0,8,8,4,7,114.29,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
2021,K.S Bharat,8,2,191,78,38.2,156,122.43,0,1,10,8,4,1,8,0,0,0,0,0,0,0,0
2023,Manish Pandey,10,0,160,50,17.78,146,109.59,0,1,15,3,3,0,10,0,0,0,0,0,0,0,0
2022,Manish Pandey,6,0,88,38,14.67,80,110,0,0,9,2,3,0,6,0,0,0,0,0,0,0,0
2021,Manish Pandey,8,2,292,69,48.66,236,123.72,0,3,21,10,5,0,8,0,0,0,0,0,0,0,0
2020,Manish Pandey,16,2,425,83,32.69,333,127.62,0,3,35,18,7,0,16,0,0,0,0,0,0,0,0
2019,Manish Pandey,12,3,344,83,43,263,130.79,0,3,34,6,7,0,12,0,0,0,0,0,0,0,0
2018,Manish Pandey,15,2,284,62,25.81,246,115.44,0,3,22,5,9,0,15,0,0,0,0,0,0,0,0
2017,Manish Pandey,14,5,396,81,49.5,308,128.57,0,2,28,12,8,0,14,0,0,0,0,0,0,0,0
2016,Manish Pandey,12,3,248,52,31,183,135.51,0,2,17,9,7,0,12,0,0,0,0,0,0,0,0
2015,Manish Pandey,13,1,225,40,20.45,184,122.28,0,0,22,7,5,0,13,0,0,0,0,0,0,0,0
2014,Manish Pandey,16,3,401,94,30.84,340,117.94,0,2,35,10,3,0,16,0,0,0,0,0,0,0,0
2013,Manish Pandey,7,1,136,66,22.66,137,99.27,0,1,11,3,6,0,7,0,0,0,0,0,0,0,0
2012,Manish Pandey,10,2,143,80,20.42,112,127.67,0,1,12,6,3,0,10,0,0,0,0,0,0,0,0
2011,Manish Pandey,10,0,246,59,27.33,227,108.37,0,1,28,6,5,0,10,0,0,0,0,0,0,0,0
2010,Manish Pandey,13,1,249,42,20.75,226,110.17,0,0,27,7,7,0,13,0,0,0,0,0,0,0,0
2009,Manish Pandey,5,2,168,114,84,118,142.37,1,0,17,4,4,0,5,0,0,0,0,0,0,0,0
2008,Manish Pandey,3,0,3,3,1.5,9,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Venkatesh Iyer,14,0,404,104,28.86,277,145.85,1,2,32,21,3,0,14,0,0,0,0,0,0,0,0
2023,KL Rahul,9,1,274,74,34.25,242,113.22,0,2,28,4,4,0,9,0,0,0,0,0,0,0,0
2022,KL Rahul,15,3,616,103,51.33,455,135.38,2,4,45,30,9,0,15,0,0,0,0,0,0,0,0
2021,KL Rahul,13,3,626,98,62.6,451,138.8,0,6,48,30,11,0,13,0,0,0,0,0,0,0,0
2020,KL Rahul,14,2,670,132,55.83,518,129.34,1,5,58,23,10,0,14,0,0,0,0,0,0,0,0
2019,KL Rahul,14,3,593,100,53.9,438,135.38,1,6,49,25,7,0,14,0,0,0,0,0,0,0,0
2018,KL Rahul,14,2,659,95,54.91,416,158.41,0,6,66,32,10,1,14,0,0,0,0,0,0,0,0
2016,KL Rahul,14,3,397,68,44.11,271,146.49,0,4,37,16,5,4,14,0,0,0,0,0,0,0,0
2015,KL Rahul,9,3,142,44,28.4,126,112.69,0,0,8,5,1,0,9,0,0,0,0,0,0,0,0
2014,KL Rahul,11,0,166,46,20.75,164,101.21,0,0,12,3,4,0,11,0,0,0,0,0,0,0,0
2013,KL Rahul,5,0,20,12,10,16,125,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2023,Devdutt Padikkal,11,1,261,52,26.1,200,130.5,0,2,31,6,4,0,11,0,0,0,0,0,0,0,0
2022,Devdutt Padikkal,17,0,376,54,22.12,306,122.88,0,1,40,14,5,0,17,0,0,0,0,0,0,0,0
2021,Devdutt Padikkal,14,1,411,101,31.61,328,125.3,1,1,44,14,7,0,14,0,0,0,0,0,0,0,0
2020,Devdutt Padikkal,15,0,473,74,31.53,379,124.8,0,5,51,8,8,0,15,0,0,0,0,0,0,0,0
2023,Quinton de Kock,4,0,143,70,35.75,102,140.2,0,1,10,8,2,1,4,0,0,0,0,0,0,0,0
2022,Quinton de Kock,15,1,508,140,36.29,341,148.97,1,3,47,23,12,1,15,0,0,0,0,0,0,0,0
2021,Quinton de Kock,11,1,297,70,29.7,256,116.01,0,2,29,7,4,2,11,0,0,0,0,0,0,0,0
2020,Quinton de Kock,16,2,503,78,35.92,358,140.5,0,4,46,22,18,4,16,0,0,0,0,0,0,0,0
2019,Quinton de Kock,16,1,529,81,35.26,398,132.91,0,4,45,25,17,2,16,0,0,0,0,0,0,0,0
2018,Quinton de Kock,8,0,201,53,25.12,162,124.07,0,1,20,8,7,3,8,0,0,0,0,0,0,0,0
2016,Quinton de Kock,13,1,445,108,37.08,327,136.08,1,3,52,13,2,2,13,0,0,0,0,0,0,0,0
2015,Quinton de Kock,3,0,122,69,40.66,77,158.44,0,2,18,4,0,0,3,0,0,0,0,0,0,0,0
2014,Quinton de Kock,7,0,153,48,21.85,130,117.69,0,0,19,4,2,0,7,0,0,0,0,0,0,0,0
